9,"[{'state': 'participating', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19700}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 1, 'community_card': ['S7', 'S7', 'S2', 'H8', 'C7'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20300}, {'state': 'participating', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19700}], 'round_count': 10, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
10,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20350}]",[],"{'dealer_btn': 0, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 0, 'community_card': ['S3', 'C5', 'CK', 'H5', 'H3'], 'street': 'showdown', 'seats': [{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20350}, {'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19650}], 'round_count': 11, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-2'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-1'}, {'action': 'FOLD', 'uuid': 'uuid-2'}], 'flop': []}, 'big_blind_pos': 0, 'small_blind_pos': 1}"
11,"[{'state': 'participating', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19700}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 1, 'community_card': ['ST', 'HJ', 'SQ', 'D3', 'H2'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20300}, {'state': 'participating', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19700}], 'round_count': 12, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
12,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20350}]",[],"{'dealer_btn': 0, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 0, 'community_card': ['H8', 'C9', 'D3', 'H3', 'C3'], 'street': 'showdown', 'seats': [{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20350}, {'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19650}], 'round_count': 13, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-2'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-1'}, {'action': 'FOLD', 'uuid': 'uuid-2'}], 'flop': []}, 'big_blind_pos': 0, 'small_blind_pos': 1}"
13,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20450}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 200}, 'side': []}, 'next_player': 0, 'community_card': ['D8', 'SK', 'CK', 'D2', 'D5'], 'street': 'showdown', 'seats': [{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20450}, {'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19550}], 'round_count': 14, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'paid': 50, 'action': 'CALL', 'uuid': 'uuid-1', 'amount': 100}, {'action': 'FOLD', 'uuid': 'uuid-2'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
14,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20500}]",[],"{'dealer_btn': 0, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 0, 'community_card': ['SQ', 'H3', 'C3', 'D5', 'C3'], 'street': 'showdown', 'seats': [{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20500}, {'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19500}], 'round_count': 15, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-2'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-1'}, {'action': 'FOLD', 'uuid': 'uuid-2'}], 'flop': []}, 'big_blind_pos': 0, 'small_blind_pos': 1}"
15,"[{'state': 'allin', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20600}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 20600}, 'side': [{'eligibles': ['uuid-1'], 'amount': 0}]}, 'next_player': 'not_found', 'community_card': ['DA', 'D5', 'S2', 'CJ', 'C3'], 'street': 'showdown', 'seats': [{'state': 'allin', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20600}, {'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19400}], 'round_count': 16, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'paid': 20450, 'action': 'RAISE', 'add_amount': 20400, 'amount': 20500, 'uuid': 'uuid-1'}, {'action': 'FOLD', 'uuid': 'uuid-2'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
16,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20650}]",[],"{'dealer_btn': 0, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 0, 'community_card': ['H9', 'D9', 'HK', 'C6', 'H8'], 'street': 'showdown', 'seats': [{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20650}, {'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19350}], 'round_count': 17, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-2'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-1'}, {'action': 'FOLD', 'uuid': 'uuid-2'}], 'flop': []}, 'big_blind_pos': 0, 'small_blind_pos': 1}"
17,"[{'state': 'participating', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19400}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 1, 'community_card': ['D2', 'S9', 'HA', 'C5', 'CT'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20600}, {'state': 'participating', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19400}], 'round_count': 18, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
18,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20650}]",[],"{'dealer_btn': 0, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 0, 'community_card': ['H2', 'CQ', 'SQ', 'D5', 'C5'], 'street': 'showdown', 'seats': [{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20650}, {'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19350}], 'round_count': 19, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-2'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-1'}, {'action': 'FOLD', 'uuid': 'uuid-2'}], 'flop': []}, 'big_blind_pos': 0, 'small_blind_pos': 1}"
19,"[{'state': 'allin', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20750}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 20750}, 'side': [{'eligibles': ['uuid-1'], 'amount': 0}]}, 'next_player': 'not_found', 'community_card': ['C5', 'D4', 'H4', 'DT', 'C6'], 'street': 'showdown', 'seats': [{'state': 'allin', 'name': 'candid_bot', 'uuid': 'uuid-1', 'stack': 20750}, {'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-2', 'stack': 19250}], 'round_count': 20, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'paid': 20600, 'action': 'RAISE', 'add_amount': 20550, 'amount': 20650, 'uuid': 'uuid-1'}, {'action': 'FOLD', 'uuid': 'uuid-2'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
round_id,winners,hand_info,round_state
0,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20100}]",[],"{'dealer_btn': 0, 'small_blind_amount': 50, 'pot': {'main': {'amount': 200}, 'side': []}, 'next_player': 1, 'community_card': ['S5', 'C2', 'H5', 'SQ', 'D5'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19900}, {'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20100}], 'round_count': 1, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-2'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-1'}, {'paid': 50, 'action': 'CALL', 'uuid': 'uuid-2', 'amount': 100}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 0, 'small_blind_pos': 1}"
1,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20150}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 1, 'community_card': ['DQ', 'S8', 'D2', 'D2', 'HA'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19850}, {'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20150}], 'round_count': 2, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
2,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20250}]",[],"{'dealer_btn': 0, 'small_blind_amount': 50, 'pot': {'main': {'amount': 200}, 'side': []}, 'next_player': 1, 'community_card': ['DK', 'C7', 'S4', 'ST', 'SJ'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19750}, {'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20250}], 'round_count': 3, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-2'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-1'}, {'paid': 50, 'action': 'CALL', 'uuid': 'uuid-2', 'amount': 100}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 0, 'small_blind_pos': 1}"
3,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20300}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 1, 'community_card': ['ST', 'H7', 'C7', 'ST', 'S3'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19700}, {'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20300}], 'round_count': 4, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
4,"[{'state': 'participating', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19750}]",[],"{'dealer_btn': 0, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 0, 'community_card': ['C6', 'CT', 'D8', 'C9', 'HQ'], 'street': 'showdown', 'seats': [{'state': 'participating', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19750}, {'state': 'folded', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20250}], 'round_count': 5, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-2'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-1'}, {'action': 'FOLD', 'uuid': 'uuid-2'}], 'flop': []}, 'big_blind_pos': 0, 'small_blind_pos': 1}"
5,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20300}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 1, 'community_card': ['H9', 'SJ', 'S5', 'D3', 'HT'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19700}, {'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20300}], 'round_count': 6, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
6,"[{'state': 'allin', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20400}]",[],"{'dealer_btn': 0, 'small_blind_amount': 50, 'pot': {'main': {'amount': 20400}, 'side': [{'eligibles': ['uuid-2'], 'amount': 0}]}, 'next_player': 'not_found', 'community_card': ['S6', 'H3', 'D7', 'C3', 'C4'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19600}, {'state': 'allin', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20400}], 'round_count': 7, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-2'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-1'}, {'paid': 20250, 'action': 'RAISE', 'add_amount': 20200, 'amount': 20300, 'uuid': 'uuid-2'}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 0, 'small_blind_pos': 1}"
7,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20450}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 1, 'community_card': ['DT', 'H3', 'C2', 'HK', 'ST'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19550}, {'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20450}], 'round_count': 8, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
8,"[{'state': 'allin', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20550}]",[],"{'dealer_btn': 0, 'small_blind_amount': 50, 'pot': {'main': {'amount': 20550}, 'side': [{'eligibles': ['uuid-2'], 'amount': 0}]}, 'next_player': 'not_found', 'community_card': ['DQ', 'S5', 'D9', 'S3', 'S8'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19450}, {'state': 'allin', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20550}], 'round_count': 9, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-2'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-1'}, {'paid': 20400, 'action': 'RAISE', 'add_amount': 20350, 'amount': 20450, 'uuid': 'uuid-2'}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 0, 'small_blind_pos': 1}"
9,"[{'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20600}]",[],"{'dealer_btn': 1, 'small_blind_amount': 50, 'pot': {'main': {'amount': 150}, 'side': []}, 'next_player': 1, 'community_card': ['S7', 'S7', 'S2', 'H8', 'C7'], 'street': 'showdown', 'seats': [{'state': 'folded', 'name': 'lstm_bot', 'uuid': 'uuid-1', 'stack': 19400}, {'state': 'participating', 'name': 'candid_bot', 'uuid': 'uuid-2', 'stack': 20600}], 'round_count': 10, 'action_histories': {'preflop': [{'action': 'SMALLBLIND', 'add_amount': 50, 'amount': 50, 'uuid': 'uuid-1'}, {'action': 'BIGBLIND', 'add_amount': 50, 'amount': 100, 'uuid': 'uuid-2'}, {'action': 'FOLD', 'uuid': 'uuid-1'}], 'flop': []}, 'big_blind_pos': 1, 'small_blind_pos': 0}"
