round_id,action_id,hole_card,valid_actions,round_state,strat,action,amount
140,110,"['DQ', 'C8']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 27300}, 'action': 'raise'}]","{'round_count': 141, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 12600}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27250}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,27300
141,111,"['C6', 'D5']","[{'amount': 0, 'action': 'fold'}, {'amount': 12600, 'action': 'call'}, {'amount': {'min': 200, 'max': 27400}, 'action': 'raise'}]","{'round_count': 142, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 12700}, 'side': [{'eligibles': ['uuid-1'], 'amount': 0}]}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27300}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 12500, 'paid': 12550, 'amount': 12600, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
142,112,"['HJ', 'ST']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 27300}, 'action': 'raise'}]","{'round_count': 143, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 12600}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27250}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,27300
144,113,"['D6', 'D5']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 27450}, 'action': 'raise'}]","{'round_count': 145, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 12450}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27400}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,27450
145,114,"['D4', 'C5']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 27550}, 'action': 'raise'}]","{'round_count': 146, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 200}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 12350}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27450}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'paid': 50, 'amount': 100, 'action': 'CALL'}]}, 'small_blind_amount': 50}",,raise,27550
146,115,"['CJ', 'HA']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 27650}, 'action': 'raise'}]","{'round_count': 147, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 12250}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27600}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,27650
147,116,"['H9', 'S2']","[{'amount': 0, 'action': 'fold'}, {'amount': 12250, 'action': 'call'}, {'amount': {'min': 200, 'max': 27750}, 'action': 'raise'}]","{'round_count': 148, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 12350}, 'side': [{'eligibles': ['uuid-1'], 'amount': 0}]}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27650}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 12150, 'paid': 12200, 'amount': 12250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
148,117,"['C5', 'S5']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 27650}, 'action': 'raise'}]","{'round_count': 149, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 12250}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27600}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,27650
149,118,"['D4', 'C5']","[{'amount': 0, 'action': 'fold'}, {'amount': 12250, 'action': 'call'}, {'amount': {'min': 200, 'max': 27750}, 'action': 'raise'}]","{'round_count': 150, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 12350}, 'side': [{'eligibles': ['uuid-1'], 'amount': 0}]}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27650}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 12150, 'paid': 12200, 'amount': 12250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
150,119,"['S3', 'CK']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 27650}, 'action': 'raise'}]","{'round_count': 151, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 12250}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27600}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,27650
152,120,"['H3', 'CA']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 27800}, 'action': 'raise'}]","{'round_count': 153, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 12100}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27750}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,27800
153,121,"['CJ', 'SQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 27900}, 'action': 'raise'}]","{'round_count': 154, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 200}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 12000}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27800}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'paid': 50, 'amount': 100, 'action': 'CALL'}]}, 'small_blind_amount': 50}",,raise,27900
154,122,"['CK', 'D4']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 28000}, 'action': 'raise'}]","{'round_count': 155, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 11900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,28000
155,123,"['C3', 'DK']","[{'amount': 0, 'action': 'fold'}, {'amount': 11900, 'action': 'call'}, {'amount': {'min': 200, 'max': 28100}, 'action': 'raise'}]","{'round_count': 156, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 12000}, 'side': [{'eligibles': ['uuid-1'], 'amount': 0}]}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 28000}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 11800, 'paid': 11850, 'amount': 11900, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
156,124,"['SK', 'S2']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 28000}, 'action': 'raise'}]","{'round_count': 157, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 11900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,28000
157,125,"['HA', 'C5']","[{'amount': 0, 'action': 'fold'}, {'amount': 11900, 'action': 'call'}, {'amount': {'min': 200, 'max': 28100}, 'action': 'raise'}]","{'round_count': 158, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 12000}, 'side': [{'eligibles': ['uuid-1'], 'amount': 0}]}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 28000}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 11800, 'paid': 11850, 'amount': 11900, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
158,126,"['C5', 'DK']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 28000}, 'action': 'raise'}]","{'round_count': 159, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 11900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,28000
159,127,"['C2', 'DJ']","[{'amount': 0, 'action': 'fold'}, {'amount': 11900, 'action': 'call'}, {'amount': {'min': 200, 'max': 28100}, 'action': 'raise'}]","{'round_count': 160, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 12000}, 'side': [{'eligibles': ['uuid-1'], 'amount': 0}]}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 28000}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 11800, 'paid': 11850, 'amount': 11900, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
160,128,"['DT', 'D4']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 28000}, 'action': 'raise'}]","{'round_count': 161, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 11900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,28000
161,129,"['CT', 'D5']","[{'amount': 0, 'action': 'fold'}, {'amount': 11900, 'action': 'call'}, {'amount': {'min': 200, 'max': 28100}, 'action': 'raise'}]","{'round_count': 162, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 12000}, 'side': [{'eligibles': ['uuid-1'], 'amount': 0}]}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 28000}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 11800, 'paid': 11850, 'amount': 11900, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
162,130,"['D7', 'C7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 28000}, 'action': 'raise'}]","{'round_count': 163, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 11900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 27950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,28000
164,131,"['D2', 'S2']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 28150}, 'action': 'raise'}]","{'round_count': 165, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 11750}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 28100}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,28150
165,132,"['S4', 'C4']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 28250}, 'action': 'raise'}]","{'round_count': 166, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 200}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 11650}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 28150}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'paid': 50, 'amount': 100, 'action': 'CALL'}]}, 'small_blind_amount': 50}",,raise,28250
166,133,"['ST', 'H9']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 28350}, 'action': 'raise'}]","{'round_count': 167, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 11550}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 28300}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,28350
167,134,"['D9', 'DK']","[{'amount': 0, 'action': 'fold'}, {'amount': 11550, 'action': 'call'}, {'amount': {'min': 200, 'max': 28450}, 'action': 'raise'}]","{'round_count': 168, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 11650}, 'side': [{'eligibles': ['uuid-1'], 'amount': 0}]}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 28350}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 11450, 'paid': 11500, 'amount': 11550, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
168,135,"['CK', 'H7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 28350}, 'action': 'raise'}]","{'round_count': 169, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 11550}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 28300}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,28350
169,136,"['SK', 'C3']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 28450}, 'action': 'raise'}]","{'round_count': 170, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 200}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'candid_bot', 'state': 'participating', 'stack': 11450}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 28350}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'paid': 50, 'amount': 100, 'action': 'CALL'}]}, 'small_blind_amount': 50}",,raise,28450
